Question 2:
Machine: MacBook Pro Intel(R) Core(TM) i5-7360U CPU @ 2.30GHz
2.1 Experiment with Different Loop Arrangements

The best performance was achieved with the arrangment 2, whose innermost loop iterates through each row in a, middle loop iterates each column in a, and outermost loop iterates through column in c. Because the matrices are stored in column major order, it takes advantage of the fast memory by accessing the matrix a and c column by column. 

Loop arrangement 1: m, n, k
Dimension       Time    Gflop/s       GB/s        Error
       776   1.056101   2.654794  42.476707 0.000000e+00
       824   0.842237   2.657096  42.513539 0.000000e+00
       872   1.002468   2.645689  42.331021 0.000000e+00
       920   1.195530   2.605332  41.685316 0.000000e+00
       968   1.376506   2.635773  42.172375 0.000000e+00
      1016   0.816653   2.568465  41.095443 0.000000e+00
      1064   0.909676   2.648307  42.372905 0.000000e+00
      1112   1.042678   2.637510  42.200165 0.000000e+00
      1160   1.182014   2.641078  42.257253 0.000000e+00
      1208   1.338806   2.633378  42.134050 0.000000e+00
      1256   1.502646   2.637195  42.195114 0.000000e+00
      1304   1.689192   2.625329  42.005269 0.000000e+00
      1352   1.884515   2.622771  41.964337 0.000000e+00
      1400   2.092896   2.622204  41.955266 0.000000e+00
      1448   2.318684   2.618751  41.900010 0.000000e+00
      1496   2.544986   2.631113  42.097803 0.000000e+00
      1544   2.825620   2.605303  41.684842 0.000000e+00
      1592   3.077769   2.621942  41.951079 0.000000e+00
      1640   3.355219   2.629304  42.068857 0.000000e+00
      1688   3.660252   2.628066  42.049062 0.000000e+00
      1736   3.988931   2.623147  41.970355 0.000000e+00
      1784   4.330235   2.622425  41.958801 0.000000e+00
      1832   4.704362   2.614001  41.824009 0.000000e+00
      1880   5.076092   2.618026  41.888422 0.000000e+00
      1928   5.462754   2.623853  41.981642 0.000000e+00
      1976   5.891881   2.619008  41.904131 0.000000e+00

Block size = 12:
Dimension       Time    Gflop/s       GB/s        Error
        12   0.670017   2.984998  47.759975 0.000000e+00
        60   0.635675   3.146514  50.344222 0.000000e+00
       108   0.630654   3.171983  50.751732 0.000000e+00
       156   0.631570   3.173850  50.781599 0.000000e+00
       204   0.639967   3.130725  50.091604 0.000000e+00
       252   0.639213   3.154470  50.471515 0.000000e+00
       300   0.650070   3.156584  50.505347 0.000000e+00
       348   0.642506   3.148486  50.375783 0.000000e+00
       396   0.668988   3.156066  50.497059 0.000000e+00
       444   0.670134   3.134717  50.155478 0.000000e+00
       492   0.682799   3.139603  50.233640 0.000000e+00
       540   0.716636   3.076175  49.218792 0.000000e+00
       588   0.649784   3.128693  50.059086 0.000000e+00
       636   0.652252   3.155340  50.485438 0.000000e+00
       684   0.814241   3.144167  50.306669 0.000000e+00
       732   0.751939   3.129692  50.075078 0.000000e+00
       780   0.904811   3.146858  50.349728 0.000000e+00
       828   0.723764   3.137287  50.196587 0.000000e+00
       876   0.860077   3.126332  50.021309 0.000000e+00
       924   1.008075   3.130279  50.084457 0.000000e+00
       972   1.177325   3.120057  49.920911 0.000000e+00
      1020   0.684696   3.099793  49.596691 0.000000e+00
      1068   0.779917   3.123886  49.982182 0.000000e+00
      1116   0.889372   3.125640  50.010241 0.000000e+00
      1164   1.023137   3.082869  49.325909 0.000000e+00
      1212   1.140496   3.122081  49.953291 0.000000e+00
      1260   1.283078   3.118089  49.889423 0.000000e+00
      1308   1.435066   3.118757  49.900108 0.000000e+00
      1356   1.604501   3.107915  49.726633 0.000000e+00
      1404   1.811045   3.056342  48.901477 0.000000e+00
      1452   1.967754   3.111423  49.782770 0.000000e+00
      1500   2.169577   3.111205  49.779280 0.000000e+00
      1548   2.389751   3.104490  49.671836 0.000000e+00
      1596   2.619341   3.104106  49.665700 0.000000e+00
      1644   2.867414   3.099168  49.586686 0.000000e+00
      1692   3.115958   3.109135  49.746154 0.000000e+00
      1740   3.377691   3.119305  49.908879 0.000000e+00
      1788   3.670870   3.114322  49.829152 0.000000e+00
      1836   3.971605   3.116606  49.865700 0.000000e+00
      1884   4.286344   3.120223  49.923571 0.000000e+00
      1932   4.680629   3.081394  49.302296 0.000000e+00
      1980   4.999979   3.104970  49.679517 0.000000e+00

Block size = 16
Dimension       Time    Gflop/s       GB/s        Error
        16   0.715500   2.795252  44.724035 0.000000e+00
        64   0.752825   2.656872  42.509945 0.000000e+00
       112   0.728779   2.745165  43.922645 0.000000e+00
       160   0.730539   2.747340  43.957446 0.000000e+00
       208   0.749573   2.689208  43.027324 0.000000e+00
       256   0.710465   2.833729  45.339657 0.000000e+00
       304   0.700320   2.888396  46.214332 0.000000e+00
       352   0.693818   2.891615  46.265845 0.000000e+00
       400   0.710117   2.884031  46.144492 0.000000e+00
       448   0.743930   2.900770  46.412317 0.000000e+00
       496   0.762546   2.880392  46.086278 0.000000e+00
       544   0.785031   2.871030  45.936478 0.000000e+00
       592   0.721104   2.877182  46.034910 0.000000e+00
       640   0.731266   2.867838  45.885413 0.000000e+00
       688   0.902954   2.885292  46.164672 0.000000e+00
       736   0.843864   2.834735  45.355762 0.000000e+00
       784   1.019791   2.835231  45.363696 0.000000e+00
       832   0.843010   2.732733  43.723732 0.000000e+00
       880   0.978429   2.785985  44.575764 0.000000e+00
       928   1.128735   2.832122  45.313945 0.000000e+00
       976   1.307593   2.844048  45.504766 0.000000e+00
      1024   0.784670   2.736800  43.788794 0.000000e+00
      1072   0.871476   2.827216  45.235451 0.000000e+00
      1120   0.993071   2.829460  45.271365 0.000000e+00
      1168   1.125721   2.830920  45.294723 0.000000e+00
      1216   1.264768   2.843282  45.492508 0.000000e+00
      1264   1.422634   2.839083  45.425330 0.000000e+00
      1312   1.591348   2.838353  45.413651 0.000000e+00
      1360   1.781531   2.823926  45.182813 0.000000e+00
      1408   2.007737   2.780553  44.488847 0.000000e+00
      1456   2.218745   2.782318  44.517086 0.000000e+00
      1504   2.453601   2.773126  44.370021 0.000000e+00
      1552   2.678410   2.791438  44.663014 0.000000e+00
      1600   2.921538   2.804003  44.864041 0.000000e+00
      1648   3.451854   2.593279  41.492465 0.000000e+00
      1696   3.440172   2.836138  45.378212 0.000000e+00
      1744   3.781906   2.805167  44.882665 0.000000e+00
      1792   4.183159   2.751310  44.020968 0.000000e+00
      1840   4.513314   2.760501  44.168017 0.000000e+00
      1888   4.909081   2.741800  43.868804 0.000000e+00
      1936   5.203638   2.788939  44.623024 0.000000e+00
      1984   5.626279   2.776091  44.417458 0.000000e+00

Block size = 20:
 Dimension       Time    Gflop/s       GB/s        Error
        20   0.606643   3.296858  52.749721 0.000000e+00
        60   0.614281   3.256100  52.097592 0.000000e+00
       100   0.611675   3.272979  52.367659 0.000000e+00
       140   0.616651   3.248386  51.974181 0.000000e+00
       180   0.608938   3.294603  52.713643 0.000000e+00
       220   0.617817   3.240154  51.842468 0.000000e+00
       260   0.623448   3.213845  51.421523 0.000000e+00
       300   0.649785   3.157966  50.527450 0.000000e+00
       340   0.652631   3.131644  50.106299 0.000000e+00
       380   0.688794   3.027226  48.435610 0.000000e+00
       420   0.729114   2.845183  45.522925 0.000000e+00
       460   0.753254   2.842856  45.485697 0.000000e+00
       500   0.831760   2.705107  43.281704 0.000000e+00
       540   0.773034   2.851746  45.627933 0.000000e+00
       580   0.839098   2.790312  44.644987 0.000000e+00
       620   0.879306   2.710411  43.366582 0.000000e+00
       660   0.753251   3.053391  48.854248 0.000000e+00
       700   0.711919   2.890778  46.252448 0.000000e+00
       740   0.813134   2.990092  47.841472 0.000000e+00
       780   1.006152   2.829902  45.278439 0.000000e+00
       820   0.779357   2.829862  45.277786 0.000000e+00
       860   0.942077   2.700655  43.210486 0.000000e+00
       900   1.023415   2.849284  45.588542 0.000000e+00
       940   1.052736   3.155905  50.494483 0.000000e+00
       980   1.208488   3.115271  49.844331 0.000000e+00
      1020   0.695782   3.050404  48.806467 0.000000e+00
      1060   0.739096   3.222899  51.566385 0.000000e+00
      1100   0.833026   3.195577  51.129233 0.000000e+00
      1140   0.922388   3.212408  51.398527 0.000000e+00
      1180   1.019683   3.222632  51.562105 0.000000e+00
      1220   1.127546   3.220884  51.534149 0.000000e+00
      1260   1.251829   3.195925  51.134805 0.000000e+00
      1300   1.362085   3.225938  51.615006 0.000000e+00
      1340   1.494064   3.220884  51.534144 0.000000e+00
      1380   1.630752   3.223142  51.570272 0.000000e+00
      1420   1.774867   3.226482  51.623710 0.000000e+00
      1460   1.936434   3.214296  51.428735 0.000000e+00
      1500   2.097845   3.217588  51.481413 0.000000e+00
      1540   2.391236   3.054708  48.875333 0.000000e+00
      1580   2.497305   3.158855  50.541675 0.000000e+00
      1620   2.660622   3.195891  51.134250 0.000000e+00
      1660   2.858093   3.200943  51.215083 0.000000e+00
      1700   3.404687   2.886021  46.176338 0.000000e+00
      1740   3.651713   2.885234  46.163748 0.000000e+00
      1780   3.957666   2.850039  45.600630 0.000000e+00
      1820   3.887224   3.101734  49.627748 0.000000e+00
      1860   4.019980   3.201437  51.222994 0.000000e+00
      1900   4.488456   3.056285  48.900560 0.000000e+00
      1940   4.671139   3.126168  50.018695 0.000000e+00
      1980   4.996862   3.106907  49.710506 0.000000e+00

Block size = 24:
 Dimension       Time    Gflop/s       GB/s        Error
        24   0.599608   3.335513  53.368211 0.000000e+00
        72   0.611334   3.272533  52.360526 0.000000e+00
       120   0.612299   3.268049  52.288787 0.000000e+00
       168   0.610615   3.276973  52.431574 0.000000e+00
       216   0.613320   3.286277  52.580428 0.000000e+00
       264   0.628553   3.220049  51.520787 0.000000e+00
       312   0.613663   3.266461  52.263384 0.000000e+00
       360   0.627429   3.271868  52.349896 0.000000e+00
       408   0.628692   3.240886  51.854176 0.000000e+00
       456   0.650582   3.206383  51.302131 0.000000e+00
       504   0.638531   3.207967  51.327465 0.000000e+00
       552   0.628603   3.210865  51.373840 0.000000e+00
       600   0.678284   3.184507  50.952116 0.000000e+00
       648   0.682336   3.190190  51.043045 0.000000e+00
       696   0.634673   3.187343  50.997485 0.000000e+00
       744   0.775738   3.185333  50.965329 0.000000e+00
       792   0.932239   3.197419  51.158706 0.000000e+00
       840   0.745817   3.178816  50.861063 0.000000e+00
       888   0.878991   3.186503  50.984040 0.000000e+00
       936   1.012799   3.238651  51.818420 0.000000e+00
       984   1.184019   3.218746  51.499935 0.000000e+00
      1032   0.691365   3.179519  50.872306 0.000000e+00
      1080   0.782448   3.219925  51.518803 0.000000e+00
      1128   0.895623   3.205031  51.280496 0.000000e+00
      1176   1.011449   3.215941  51.455050 0.000000e+00
      1224   1.139029   3.219878  51.518051 0.000000e+00
      1272   1.278210   3.220246  51.523937 0.000000e+00
      1320   1.463856   3.142342  50.277477 0.000000e+00
      1368   1.651187   3.100930  49.614878 0.000000e+00
      1416   2.875972   1.974400  31.590397 0.000000e+00
      1464   2.038017   3.079253  49.268047 0.000000e+00
      1512   2.143647   3.225017  51.600271 0.000000e+00
      1560   2.364769   3.210813  51.373015 0.000000e+00
      1608   2.582247   3.220255  51.524080 0.000000e+00
      1656   3.059485   2.968675  47.498798 0.000000e+00
      1704   3.164421   3.127120  50.033917 0.000000e+00
      1752   3.412710   3.151614  50.425819 0.000000e+00
      1800   3.726577   3.129950  50.079195 0.000000e+00
      1848   4.015679   3.143235  50.291767 0.000000e+00
      1896   4.351202   3.132822  50.125160 0.000000e+00
      1944   4.640195   3.166522  50.664355 0.000000e+00
      1992   5.012907   3.153612  50.457798 0.000000e+00

Block size = 28:
 Dimension       Time    Gflop/s       GB/s        Error
        28   0.611199   3.272260  52.356155 0.000000e+00
        56   0.613942   3.258070  52.129122 0.000000e+00
        84   0.617079   3.242644  51.882306 0.000000e+00
       112   0.614841   3.253880  52.062076 0.000000e+00
       140   0.615364   3.255181  52.082898 0.000000e+00
       168   0.616092   3.247843  51.965483 0.000000e+00
       196   0.625451   3.202262  51.236190 0.000000e+00
       224   0.623599   3.208179  51.330858 0.000000e+00
       252   0.618794   3.258564  52.137031 0.000000e+00
       280   0.623818   3.237457  51.799315 0.000000e+00
       308   0.632143   3.235454  51.767260 0.000000e+00
       336   0.648506   3.158621  50.537942 0.000000e+00
       364   0.627679   3.227124  51.633979 0.000000e+00
       392   0.645417   3.173196  50.771133 0.000000e+00
       420   0.651243   3.185392  50.966274 0.000000e+00
       448   0.671076   3.215687  51.450995 0.000000e+00
       476   0.680894   3.167900  50.686407 0.000000e+00
       504   0.643043   3.185454  50.967261 0.000000e+00
       532   0.669322   3.149398  50.390370 0.000000e+00
       560   0.674197   3.125780  50.012473 0.000000e+00
       588   0.641475   3.169217  50.707474 0.000000e+00
       616   0.734732   3.181361  50.901776 0.000000e+00
       644   0.671351   3.182719  50.923501 0.000000e+00
       672   0.761870   3.186521  50.984339 0.000000e+00
       700   0.653001   3.151605  50.425676 0.000000e+00
       728   0.740571   3.125927  50.014829 0.000000e+00
       756   0.822099   3.153497  50.455960 0.000000e+00
       784   0.919507   3.144448  50.311169 0.000000e+00
       812   0.684731   3.127576  50.041217 0.000000e+00
       840   0.760905   3.115784  49.852548 0.000000e+00
       868   0.832401   3.142583  50.281329 0.000000e+00
       896   0.909145   3.164834  50.637344 0.000000e+00
       924   0.985519   3.201924  51.230790 0.000000e+00
       952   1.087107   3.174671  50.794733 0.000000e+00
       980   1.177659   3.196823  51.149164 0.000000e+00
      1008   0.641184   3.194691  51.115056 0.000000e+00
      1036   0.694015   3.204355  51.269677 0.000000e+00
      1064   0.756420   3.184872  50.957952 0.000000e+00
      1092   0.816737   3.188714  51.019417 0.000000e+00
      1120   0.879610   3.194432  51.110915 0.000000e+00
      1148   0.950236   3.184376  50.950017 0.000000e+00
      1176   1.016333   3.200487  51.207788 0.000000e+00
      1204   1.095738   3.185684  50.970945 0.000000e+00
      1232   1.194065   3.132089  50.113431 0.000000e+00
      1260   1.254599   3.188870  51.021916 0.000000e+00
      1288   1.339608   3.190067  51.041065 0.000000e+00
      1316   1.420635   3.208597  51.337545 0.000000e+00
      1344   1.523026   3.188016  51.008251 0.000000e+00
      1372   1.622234   3.184043  50.944691 0.000000e+00
      1400   1.731733   3.169080  50.705278 0.000000e+00
      1428   1.824023   3.192893  51.086288 0.000000e+00
      1456   1.934373   3.191345  51.061525 0.000000e+00
      1484   2.048531   3.190724  51.051584 0.000000e+00
      1512   2.162894   3.196319  51.141111 0.000000e+00
      1540   2.362247   3.092194  49.475112 0.000000e+00
      1568   2.467090   3.125238  50.003816 0.000000e+00
      1596   2.580969   3.150256  50.404099 0.000000e+00
      1624   2.698504   3.174424  50.790785 0.000000e+00
      1652   2.876989   3.134166  50.146654 0.000000e+00
      1680   3.041082   3.118385  49.894153 0.000000e+00
      1708   3.181614   3.132175  50.114804 0.000000e+00
      1736   3.350735   3.122763  49.964208 0.000000e+00
      1764   3.487146   3.148152  50.370428 0.000000e+00
      1792   3.782014   3.043132  48.690119 0.000000e+00
      1820   3.838457   3.141141  50.258259 0.000000e+00
      1848   4.037094   3.126562  50.024991 0.000000e+00
      1876   4.327786   3.051144  48.818304 0.000000e+00
      1904   4.398326   3.138654  50.218464 0.000000e+00
      1932   4.649517   3.102012  49.632198 0.000000e+00
      1960   5.363890   2.807491  44.919853 0.000000e+00
      1988   4.997792   3.144134  50.306139 0.000000e+00

Block size = 48:
 Dimension       Time    Gflop/s       GB/s        Error
        48   0.103762  19.276473 308.423571 0.000000e+00
        96   0.110504  18.110356 289.765702 0.000000e+00
       144   0.105410  18.979234 303.667742 0.000000e+00
       192   0.109387  18.376190 294.019045 0.000000e+00
       240   0.105880  19.062123 304.993970 0.000000e+00
       288   0.108292  18.529311 296.468971 0.000000e+00
       336   0.108531  18.873664 301.978618 0.000000e+00
       384   0.111361  18.304644 292.874300 0.000000e+00
       432   0.120176  17.442479 279.079658 0.000000e+00
       480   0.127219  17.386064 278.177030 0.000000e+00
       528   0.116435  17.698948 283.183168 0.000000e+00
       576   0.130175  17.616594 281.865503 0.000000e+00
       624   0.133695  18.173506 290.776088 0.000000e+00
       672   0.133939  18.125565 290.009033 0.000000e+00
       720   0.126418  17.714948 283.439173 0.000000e+00
       768   0.150561  18.051844 288.829504 0.000000e+00
       816   0.121368  17.907120 286.513922 0.000000e+00
       864   0.141886  18.182854 290.925665 0.000000e+00
       912   0.169179  17.934864 286.957826 0.000000e+00
       960   0.268084  13.200857 211.213707 0.000000e+00
      1008   0.112342  18.233487 291.735799 0.000000e+00
      1056   0.130440  18.055528 288.888442 0.000000e+00
      1104   0.149370  18.016690 288.267037 0.000000e+00
      1152   0.175486  17.423894 278.782304 0.000000e+00
      1200   0.193196  17.888577 286.217236 0.000000e+00
      1248   0.217472  17.875988 286.015810 0.000000e+00
      1296   0.250310  17.392725 278.283605 0.000000e+00
      1344   0.269096  18.043499 288.695980 0.000000e+00
      1392   0.299825  17.992013 287.872216 0.000000e+00
      1440   0.358021  16.680514 266.888229 0.000000e+00
      1488   0.366043  18.001426 288.022815 0.000000e+00
      1536   0.401728  18.041462 288.663394 0.000000e+00
      1584   0.444226  17.893346 286.293537 0.000000e+00
      1632   0.487100  17.847289 285.556628 0.000000e+00
      1680   0.649177  14.608139 233.730217 0.000000e+00
      1728   0.599191  17.222478 275.559651 0.000000e+00
      1776   0.641457  17.465922 279.454747 0.000000e+00
      1824   0.673433  18.022302 288.356834 0.000000e+00
